55505 < Distance to 55508 is now 11 via 55504
55510 < Distance to 55502 is now 11 via 55508
55508 < Distance to 55505 is now 10 via 55510
55506 < Distance to 55501 is now 10 via 55508
55511 < Unreachable: 55500
55508 < Distance to 55501 is now 10 via 55507
55501 < Distance to 55507 is now 11 via 55502
55504 < Distance to 55508 is now 10 via 55502
55509 < Distance to 55500 is now 11 via 55508
55503 < Distance to 55509 is now 8 via 55502
55511 < Distance to 55501 is now 11 via 55510
55510 < Unreachable: 55501
55502 < Distance to 55506 is now 10 via 55504
55503 < Distance to 55507 is now 11 via 55502
55507 < Distance to 55501 is now 11 via 55508
55505 < Unreachable: 55507
55510 < Distance to 55500 is now 11 via 55508
55511 < Unreachable: 55501
55504 < Distance to 55506 is now 11 via 55502
55509 < Distance to 55501 is now 11 via 55508
55508 < Distance to 55505 is now 10 via 55507
55503 < Distance to 55508 is now 10 via 55502
55500 < Distance to 55506 is now 11 via 55502
55508 < Distance to 55505 is now 10 via 55507
55508 < Distance to 55504 is now 10 via 55507
55510 < Distance to 55501 is now 11 via 55508
55505 < Distance to 55506 is now 11 via 55503
55501 < Distance to 55506 is now 11 via 55502
55504 < Distance to 55507 is now 11 via 55502
55507 < Distance to 55504 is now 11 via 55506
55503 < Distance to 55507 is now 11 via 55502
55502 < Distance to 55510 is now 9 via 55501
55511 < Unreachable: 55501
55503 < Distance to 55506 is now 11 via 55502
55502 < Distance to 55510 is now 9 via 55504
55502 < Distance to 55510 is now 9 via 55503
55506 < Distance to 55504 is now 10 via 55508
55502 < Distance to 55507 is now 10 via 55504
55502 < Distance to 55507 is now 10 via 55501
55511 < Unreachable: 55501
55508 < Distance to 55505 is now 10 via 55507
55502 < Distance to 55507 is now 10 via 55503
55508 < Distance to 55500 is now 10 via 55509
55510 < Distance to 55504 is now 11 via 55511
55502 < Distance to 55510 is now 10 via 55501
55508 < Distance to 55503 is now 9 via 55507
55505 < Unreachable: 55506
55508 < Distance to 55503 is now 9 via 55507
55508 < Distance to 55504 is now 11 via 55510
55504 < Distance to 55510 is now 11 via 55502
55507 < Distance to 55504 is now 11 via 55506
55511 < Distance to 55504 is now 11 via 55509
55503 < Distance to 55506 is now 11 via 55502
55500 < Distance to 55510 is now 11 via 55502
55505 < Distance to 55510 is now 11 via 55503
55509 < Distance to 55504 is now 11 via 55508
55504 < Distance to 55506 is now 11 via 55502
55501 < Distance to 55510 is now 11 via 55502
55508 < Distance to 55505 is now 11 via 55507
55502 < Distance to 55506 is now 10 via 55504
55510 < Distance to 55504 is now 11 via 55511
55503 < Distance to 55510 is now 11 via 55502
55502 < Distance to 55506 is now 10 via 55501
55502 < Distance to 55506 is now 10 via 55503
55502 < Distance to 55510 is now 10 via 55500
55502 < Distance to 55510 is now 10 via 55500
55502 < Distance to 55506 is now 11 via 55504
55507 < Unreachable: 55505
55505 < Unreachable: 55510
55509 < Unreachable: 55504
55511 < Unreachable: 55504
55504 < Unreachable: 55506
55506 < Distance to 55505 is now 11 via 55508
55510 < Unreachable: 55505
55500 < Unreachable: 55506
55508 < Unreachable: 55505
55509 < Unreachable: 55505
55503 < Distance to 55510 is now 11 via 55502
55505 < Unreachable: 55506
55511 < Unreachable: 55504
55501 < Unreachable: 55506
55504 < Distance to 55510 is now 11 via 55502
55510 < Unreachable: 55504
55511 < Unreachable: 55505
55507 < Unreachable: 55505
55509 < Unreachable: 55504
55511 < Unreachable: 55505
55502 < Distance to 55510 is now 10 via 55500
55502 < Distance to 55507 is now 11 via 55504
55509 < Unreachable: 55505
55503 < Unreachable: 55506
55511 < Unreachable: 55504
55510 < Unreachable: 55505
55508 < Distance to 55503 is now 10 via 55509
55504 < Unreachable: 55507
55505 < Unreachable: 55506
55500 < Unreachable: 55507
55505 < Unreachable: 55507
55507 < Distance to 55503 is now 10 via 55506
55501 < Unreachable: 55507
55509 < Distance to 55503 is now 11 via 55508
55502 < Distance to 55510 is now 11 via 55501
55503 < Unreachable: 55507
55510 < Distance to 55503 is now 11 via 55508
55505 < Unreachable: 55507
55504 < Unreachable: 55510
55511 < Distance to 55503 is now 11 via 55510
55500 < Unreachable: 55510
55510 < Unreachable: 55502
55510 < Unreachable: 55501
55501 < Unreachable: 55510
55508 < Disconnected: 55510
55508 < Distance to 55506 is now 2 via 55507
55505 < Unreachable: 55510
55508 < Distance to 55506 is now 2 via 55507
55508 < Distance to 55503 is now 10 via 55507
55508 < Distance to 55503 is now 10 via 55510
55502 < Distance to 55511 is now 8 via 55501
55510 < Unreachable: 55500
55502 < Distance to 55511 is now 8 via 55501
55510 < Unreachable: 55504
55510 < Unreachable: 55505
55510 < Unreachable: 55503
55503 < Unreachable: 55510
55502 < Distance to 55511 is now 8 via 55503
55508 < Distance to 55503 is now 11 via 55509
55511 < Unreachable: 55501
55502 < Distance to 55511 is now 9 via 55501
55511 < Unreachable: 55503
55505 < Unreachable: 55510
55510 < Distance to 55509 is now 2 via 55511
55510 < Distance to 55507 is now 4 via 55511
55507 < Distance to 55503 is now 10 via 55506
55504 < Distance to 55511 is now 10 via 55502
55509 < Distance to 55503 is now 11 via 55508
55500 < Distance to 55511 is now 10 via 55502
55510 < Distance to 55506 is now 5 via 55511
55509 < Unreachable: 55503
55511 < Unreachable: 55503
55511 < Distance to 55507 is now 3 via 55509
55505 < Distance to 55511 is now 10 via 55503
55508 < Distance to 55502 is now 10 via 55509
55508 < Distance to 55502 is now 10 via 55510
55511 < Distance to 55506 is now 4 via 55509
55501 < Distance to 55511 is now 10 via 55502
55508 < Distance to 55502 is now 11 via 55507
55502 < Distance to 55509 is now 7 via 55500
55503 < Distance to 55511 is now 10 via 55502
55502 < Distance to 55509 is now 7 via 55501
55510 < Distance to 55508 is now 3 via 55511
55502 < Distance to 55509 is now 7 via 55503
55511 < Unreachable: 55503
55502 < Distance to 55509 is now 8 via 55500
55511 < Distance to 55510 is now 1 via 55510
55507 < Distance to 55502 is now 10 via 55506
55505 < Distance to 55511 is now 11 via 55504
55504 < Distance to 55509 is now 9 via 55502
55509 < Unreachable: 55502
55510 < Distance to 55511 is now 1 via 55511
55510 < Unreachable: 55503
55511 < Distance to 55508 is now 2 via 55509
55510 < Unreachable: 55503
55508 < Distance to 55500 is now 10 via 55507
55500 < Distance to 55509 is now 9 via 55502
55510 < Unreachable: 55502
55508 < Distance to 55500 is now 10 via 55510
55508 < Distance to 55500 is now 11 via 55507
55505 < Distance to 55509 is now 9 via 55503
55503 < Distance to 55511 is now 10 via 55502
55511 < Unreachable: 55502
55507 < Distance to 55500 is now 10 via 55506
55509 < Unreachable: 55500
55501 < Distance to 55509 is now 7 via 55500
55508 < Distance to 55501 is now 10 via 55507
55510 < Unreachable: 55500
55508 < Distance to 55501 is now 11 via 55510
55504 < Distance to 55511 is now 10 via 55502
55502 < Distance to 55511 is now 9 via 55501
55503 < Distance to 55509 is now 9 via 55502
55502 < Distance to 55511 is now 9 via 55501
55502 < Distance to 55511 is now 9 via 55503
55511 < Unreachable: 55500
55502 < Distance to 55511 is now 10 via 55501
55507 < Distance to 55501 is now 11 via 55506
55509 < Unreachable: 55501
55505 < Distance to 55509 is now 10 via 55504
55504 < Distance to 55511 is now 11 via 55502
55508 < Unreachable: 55501
55510 < Unreachable: 55501
55500 < Distance to 55511 is now 11 via 55502
55504 < Distance to 55509 is now 9 via 55502
55511 < Unreachable: 55501
55505 < Distance to 55511 is now 11 via 55503
55507 < Distance to 55501 is now 11 via 55506
55501 < Distance to 55511 is now 11 via 55502
55509 < Unreachable: 55501
55502 < Distance to 55509 is now 8 via 55501
55502 < Distance to 55509 is now 8 via 55501
55502 < Distance to 55509 is now 8 via 55501
55502 < Distance to 55508 is now 9 via 55500
55502 < Distance to 55508 is now 10 via 55501
55508 < Unreachable: 55501
55510 < Unreachable: 55501
55503 < Distance to 55509 is now 9 via 55502
55508 < Unreachable: 55501
55503 < Distance to 55511 is now 11 via 55502
55508 < Distance to 55504 is now 11 via 55510
55508 < Distance to 55504 is now 11 via 55509
55508 < Unreachable: 55504
55504 < Distance to 55508 is now 11 via 55502
55505 < Unreachable: 55511
55507 < Distance to 55504 is now 11 via 55506
55501 < Distance to 55508 is now 10 via 55500
55509 < Unreachable: 55504
55500 < Distance to 55508 is now 11 via 55502
55502 < Distance to 55508 is now 10 via 55503
55502 < Distance to 55507 is now 11 via 55504
55502 < Distance to 55508 is now 11 via 55500
55508 < Unreachable: 55504
55503 < Distance to 55508 is now 11 via 55502
55504 < Distance to 55511 is now 11 via 55502
55508 < Unreachable: 55505
55508 < Unreachable: 55505
55510 < Unreachable: 55504
55504 < Unreachable: 55508
55508 < Unreachable: 55505
55508 < Unreachable: 55504
55508 < Distance to 55503 is now 11 via 55507
55508 < Distance to 55503 is now 11 via 55507
55505 < Distance to 55508 is now 11 via 55503
55500 < Unreachable: 55508
55508 < Distance to 55502 is now 11 via 55507
55508 < Unreachable: 55501
55508 < Distance to 55500 is now 11 via 55507
55505 < Unreachable: 55508
55508 < Unreachable: 55504
55508 < Unreachable: 55505
55508 < Distance to 55503 is now 11 via 55507
55508 < Distance to 55511 is now 2 via 55509
55503 < Distance to 55511 is now 11 via 55502
55501 < Distance to 55508 is now 10 via 55500
55504 < Unreachable: 55508
55503 < Unreachable: 55508
55502 < Distance to 55507 is now 11 via 55504
55507 < Distance to 55508 is now 1 via 55508
55502 < Distance to 55507 is now 11 via 55503
55502 < Unreachable: 55507
55505 < Unreachable: 55508
55508 < Distance to 55506 is now 2 via 55507
55509 < Distance to 55508 is now 1 via 55508
55508 < Distance to 55507 is now 1 via 55507
55508 < Distance to 55509 is now 1 via 55509
55508 < Distance to 55510 is now 3 via 55509
55505 < Unreachable: 55508
55504 < Unreachable: 55507
55503 < Unreachable: 55508
55507 < Distance to 55510 is now 4 via 55506
55500 < Unreachable: 55507
55508 < Distance to 55503 is now 11 via 55507
55509 < Distance to 55510 is now 2 via 55511
55508 < Distance to 55502 is now 11 via 55507
55508 < Distance to 55500 is now 11 via 55507
55506 < Distance to 55510 is now 5 via 55507
55508 < Unreachable: 55501
55501 < Unreachable: 55507
55502 < Distance to 55506 is now 11 via 55501
55503 < Unreachable: 55507
55508 < Distance to 55510 is now 3 via 55509
55507 < Distance to 55510 is now 4 via 55508
55502 < Distance to 55506 is now 11 via 55501
55502 < Distance to 55506 is now 11 via 55503
55502 < Unreachable: 55506
55504 < Unreachable: 55506
55500 < Unreachable: 55506
55501 < Unreachable: 55506
55503 < Unreachable: 55506
55502 < Distance to 55510 is now 11 via 55501
55502 < Distance to 55510 is now 11 via 55501
55502 < Distance to 55510 is now 11 via 55503
55502 < Unreachable: 55510
55504 < Unreachable: 55510
55500 < Unreachable: 55510
55501 < Unreachable: 55510
55503 < Unreachable: 55510
55502 < Unreachable: 55506
55502 < Unreachable: 55506
55502 < Unreachable: 55506
55502 < Unreachable: 55506
55502 < Unreachable: 55507
55502 < Unreachable: 55507
55502 < Unreachable: 55507
55502 < Unreachable: 55507
55502 < Unreachable: 55510
55502 < Unreachable: 55510
55502 < Unreachable: 55510
55502 < Unreachable: 55510
55502 < Distance to 55511 is now 10 via 55501
55502 < Distance to 55511 is now 10 via 55501
55502 < Distance to 55511 is now 10 via 55503
55502 < Distance to 55511 is now 11 via 55501
55504 < Unreachable: 55511
55505 < Unreachable: 55511
55500 < Unreachable: 55511
55501 < Unreachable: 55511
55502 < Distance to 55509 is now 8 via 55501
55503 < Unreachable: 55511
55502 < Distance to 55509 is now 8 via 55501
55502 < Distance to 55509 is now 8 via 55501
55502 < Distance to 55511 is now 11 via 55501
55502 < Distance to 55511 is now 11 via 55501
55502 < Distance to 55511 is now 11 via 55503
55502 < Unreachable: 55511
55505 < Unreachable: 55511
55504 < Unreachable: 55511
55500 < Unreachable: 55511
55501 < Unreachable: 55511
55502 < Distance to 55508 is now 11 via 55500
55503 < Unreachable: 55511
55502 < Distance to 55508 is now 11 via 55501
55502 < Distance to 55508 is now 11 via 55501
55502 < Distance to 55508 is now 11 via 55501
55502 < Distance to 55508 is now 11 via 55501
55502 < Distance to 55508 is now 11 via 55501
55502 < Unreachable: 55511
55502 < Unreachable: 55511
55502 < Unreachable: 55511
55502 < Unreachable: 55511
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55506 > R
55500 < 55509 9 55502
55507 > R
55501 < 55508 10 55500
55508 > R
55509 > R
55510 > R
55511 > R
55503 < 55509 9 55502
55502 < 55508 11 55501
55500 < 55503 2 55502
55501 < 55509 7 55500
55504 < 55509 9 55502
55503 < 55504 2 55505
55502 < 55509 8 55501
55501 < 55503 2 55502
55500 < 55505 3 55502
55502 < 55505 2 55504
55503 < 55501 2 55502
55504 < 55503 2 55502
55500 < 55504 2 55502
55501 < 55505 3 55502
55503 < 55500 2 55502
55502 < 55502 0 local
55504 < 55501 2 55502
55500 < 55500 0 local
55502 < 55500 1 55500
55506 < 55502 9 55508
55504 < 55500 2 55502
55501 < 55504 2 55502
55500 < 55501 2 55502
55503 < 55503 0 local
55505 < 55509 10 55504
55510 < 55509 2 55511
55502 < 55501 1 55501
55508 < 55502 11 55507
55506 < 55501 10 55508
55504 < 55504 0 local
55500 < 55502 1 55502
55501 < 55501 0 local
55503 < 55502 1 55502
55505 < 55501 3 55503
55510 < 55507 4 55511
55507 < 55501 11 55506
55509 < 55507 2 55508
55502 < 55503 1 55503
55506 < 55500 9 55508
55508 < 55500 11 55507
55504 < 55502 1 55502
55501 < 55500 2 55502
55505 < 55500 3 55503
55510 < 55506 5 55511
55509 < 55506 3 55508
55507 < 55502 10 55506
55502 < 55504 1 55504
55503 < 55505 1 55505
55504 < 55505 1 55505
55508 < 55503 11 55507
55506 < 55504 10 55508
55501 < 55502 1 55502
55505 < 55502 2 55503
55510 < 55510 0 local
55511 < 55507 3 55509
55509 < 55510 2 55511
55507 < 55500 10 55506
55508 < 55511 2 55509
55505 < 55505 0 local
55506 < 55505 11 55508
55511 < 55506 4 55509
55510 < 55508 3 55511
55509 < 55509 0 local
55507 < 55504 11 55506
55508 < 55508 0 local
55505 < 55503 1 55503
55506 < 55503 9 55508
55510 < 55511 1 55511
55511 < 55508 2 55509
55509 < 55508 1 55508
55507 < 55503 10 55506
55508 < 55506 2 55507
55505 < 55504 1 55504
55506 < 55509 3 55507
55511 < 55511 0 local
55507 < 55509 2 55508
55509 < 55511 1 55511
55508 < 55507 1 55507
55506 < 55511 4 55507
55511 < 55509 1 55509
55507 < 55511 3 55508
55508 < 55509 1 55509
55506 < 55510 5 55507
55511 < 55510 1 55510
55507 < 55510 4 55508
55508 < 55510 3 55509
55506 < 55506 0 local
55507 < 55507 0 local
55506 < 55507 1 55507
55507 < 55506 1 55506
55506 < 55508 2 55507
55507 < 55508 1 55508

Process 55500:
> D 55506
Disconnected: 55506
Distance to 55508 is now 3 via 55502
Distance to 55507 is now 4 via 55501
Distance to 55506 is now 3 via 55501
Distance to 55510 is now 4 via 55502
Distance to 55511 is now 3 via 55502
Distance to 55509 is now 2 via 55502
Distance to 55503 is now 2 via 55502
Distance to 55505 is now 3 via 55502
Distance to 55504 is now 2 via 55502
Distance to 55501 is now 1 via 55501
Distance to 55502 is now 1 via 55502
Distance to 55507 is now 4 via 55502
Distance to 55506 is now 3 via 55502
Distance to 55506 is now 4 via 55501
Distance to 55506 is now 4 via 55502
Distance to 55508 is now 4 via 55501
Distance to 55508 is now 5 via 55501
Distance to 55507 is now 5 via 55501
Distance to 55506 is now 5 via 55501
Distance to 55508 is now 5 via 55502
Distance to 55510 is now 5 via 55501
Distance to 55507 is now 6 via 55501
Distance to 55511 is now 4 via 55501
Distance to 55509 is now 3 via 55501
Distance to 55502 is now 1 via 55502
Distance to 55508 is now 6 via 55501
Distance to 55506 is now 6 via 55501
Distance to 55507 is now 6 via 55502
Distance to 55510 is now 6 via 55501
Distance to 55508 is now 6 via 55501
Distance to 55506 is now 6 via 55502
Distance to 55510 is now 6 via 55502
Distance to 55507 is now 7 via 55501
Distance to 55511 is now 5 via 55501
Distance to 55511 is now 5 via 55502
Distance to 55509 is now 4 via 55501
Distance to 55507 is now 7 via 55501
Distance to 55509 is now 4 via 55502
Distance to 55508 is now 7 via 55501
Distance to 55506 is now 7 via 55501
Distance to 55508 is now 7 via 55502
Distance to 55510 is now 7 via 55501
